,features_1,features_2,features_3,label
0,2.5,0.0,58,B
1,2.5,0.02,61,B
2,2.5,0.05,33,B
3,2.5,0.07,89,B
4,2.5,0.1,58,B
5,2.5,0.12,81,B
6,2.5,0.15,29,B
7,2.49,0.17,68,B
8,2.49,0.2,36,B
9,2.49,0.22,84,B
10,2.49,0.25,71,B
11,2.48,0.27,25,B
12,2.48,0.3,88,B
13,2.48,0.32,70,B
14,2.48,0.35,62,B
15,2.47,0.37,42,B
16,2.47,0.4,10,B
17,2.46,0.42,57,B
18,2.46,0.45,98,B
19,2.46,0.47,15,B
20,2.45,0.5,16,B
21,2.45,0.52,39,B
22,2.44,0.55,43,B
23,2.43,0.57,48,B
24,2.43,0.59,72,B
25,2.42,0.62,54,B
26,2.42,0.64,40,B
27,2.41,0.67,28,B
28,2.4,0.69,33,B
29,2.4,0.71,1,B
30,2.39,0.74,77,B
31,2.38,0.76,8,B
32,2.37,0.79,95,B
33,2.37,0.81,69,B
34,2.36,0.83,50,B
35,2.35,0.86,12,B
36,2.34,0.88,60,B
37,2.33,0.9,8,B
38,2.32,0.93,49,B
39,2.31,0.95,91,B
40,2.3,0.97,90,B
41,2.29,1.0,96,B
42,2.28,1.02,46,B
43,2.27,1.04,46,B
44,2.26,1.06,58,B
45,2.25,1.09,6,B
46,2.24,1.11,92,B
47,2.23,1.13,49,B
48,2.22,1.15,67,B
49,2.21,1.18,92,B
50,2.19,1.2,41,B
51,2.18,1.22,97,B
52,2.17,1.24,65,B
53,2.16,1.26,48,B
54,2.14,1.29,56,B
55,2.13,1.31,67,B
56,2.12,1.33,25,B
57,2.1,1.35,87,B
58,2.09,1.37,21,B
59,2.08,1.39,90,B
60,2.06,1.41,27,B
61,2.05,1.43,77,B
62,2.03,1.45,54,B
63,2.02,1.47,80,B
64,2.01,1.49,63,B
65,1.99,1.51,90,B
66,1.97,1.53,41,B
67,1.96,1.55,34,B
68,1.94,1.57,91,B
69,1.93,1.59,45,B
70,1.91,1.61,35,B
71,1.9,1.63,66,B
72,1.88,1.65,63,B
73,1.86,1.67,45,B
74,1.85,1.69,88,B
75,1.83,1.7,58,B
76,1.81,1.72,29,B
77,1.79,1.74,64,B
78,1.78,1.76,19,B
79,1.76,1.78,18,B
80,1.74,1.79,67,B
81,1.72,1.81,84,B
82,1.71,1.83,93,B
83,1.69,1.84,6,B
84,1.67,1.86,8,B
85,1.65,1.88,47,B
86,1.63,1.89,42,B
87,1.61,1.91,40,B
88,1.59,1.93,76,B
89,1.57,1.94,28,B
90,1.55,1.96,8,B
91,1.53,1.97,82,B
92,1.51,1.99,21,B
93,1.49,2.0,90,B
94,1.47,2.02,42,B
95,1.45,2.03,95,B
96,1.43,2.05,81,B
97,1.41,2.06,91,B
98,1.39,2.08,60,B
99,1.37,2.09,91,B
100,1.35,2.1,90,B
101,1.33,2.12,83,B
102,1.31,2.13,98,B
103,1.29,2.14,53,B
104,1.27,2.16,58,B
105,1.24,2.17,34,B
106,1.22,2.18,39,B
107,1.2,2.19,23,B
108,1.18,2.2,42,B
109,1.16,2.22,29,B
110,1.13,2.23,1,B
111,1.11,2.24,30,B
112,1.09,2.25,38,B
113,1.07,2.26,55,B
114,1.04,2.27,92,B
115,1.02,2.28,11,B
116,1.0,2.29,17,B
117,0.98,2.3,78,B
118,0.95,2.31,63,B
119,0.93,2.32,50,B
120,0.91,2.33,11,B
121,0.88,2.34,31,B
122,0.86,2.35,50,B
123,0.84,2.36,23,B
124,0.81,2.36,25,B
125,0.79,2.37,69,B
126,0.76,2.38,98,B
127,0.74,2.39,25,B
128,0.72,2.4,72,B
129,0.69,2.4,84,B
130,0.67,2.41,18,B
131,0.64,2.42,47,B
132,0.62,2.42,10,B
133,0.6,2.43,78,B
134,0.57,2.43,78,B
135,0.55,2.44,49,B
136,0.52,2.44,83,B
137,0.5,2.45,87,B
138,0.47,2.45,63,B
139,0.45,2.46,56,B
140,0.42,2.46,58,B
141,0.4,2.47,90,B
142,0.38,2.47,92,B
143,0.35,2.48,55,B
144,0.33,2.48,10,B
145,0.3,2.48,58,B
146,0.28,2.48,84,B
147,0.25,2.49,40,B
148,0.23,2.49,82,B
149,0.2,2.49,55,B
